0 0 2500 2500
0 0 1250 1250
0 0 625 625
Clear ma khong biet duoc khong
0 625 625 1250
625 0 1250 625
Clear ma khong biet duoc khong
625 625 1250 1250
0 1250 1250 2500
1250 0 2500 1250
1250 0 1875 625
Clear ma khong biet duoc khong
1250 625 1875 1250
1875 0 2500 625
Clear ma khong biet duoc khong
1875 625 2500 1250
1250 1250 2500 2500
0 2500 2500 5000
2500 0 5000 2500
2500 0 3750 1250
2500 0 3125 625
Clear ma khong biet duoc khong
2500 625 3125 1250
3125 0 3750 625
Clear ma khong biet duoc khong
3125 625 3750 1250
2500 1250 3750 2500
3750 0 5000 1250
3750 0 4375 625
Clear ma khong biet duoc khong
3750 625 4375 1250
4375 0 5000 625
Clear ma khong biet duoc khong
4375 625 5000 1250
3750 1250 5000 2500
2500 2500 5000 5000
void GlobalHandler::RestartMap()
Player::Init(int mode,int LastCheckPoint, int Life)
X: 18 , Y: 472, A: 0, VX: 0, K:0
X: 654 , Y: 277, A: 0, VX: 0, K:0
X: 661 , Y: 286, A: 0, VX: 0, K:0
X: 668 , Y: 292, A: 0, VX: 0, K:0
X: 675 , Y: 295, A: 0, VX: 0, K:0
X: 683 , Y: 295, A: 0, VX: 0, K:0
X: 690 , Y: 291, A: 0, VX: 0, K:0
X: 697 , Y: 284, A: 0, VX: 0, K:0
X: 704 , Y: 274, A: 0, VX: 0, K:0
X: 704 , Y: 255, A: 0, VX: 0, K:0
X: 704 , Y: 239, A: 0, VX: 0, K:0
X: 704 , Y: 219, A: 0, VX: 0, K:0
X: 704 , Y: 197, A: 0, VX: 0, K:0
X: 704 , Y: 172, A: 0, VX: 0, K:0
X: 704 , Y: 152, A: 0, VX: 0, K:0
X: 704 , Y: 152, A: 0, VX: 0, K:0
X: 704 , Y: 152, A: 0, VX: 0, K:0
X: 704 , Y: 152, A: 0, VX: 0, K:0
X: 704 , Y: 152, A: 0, VX: 0, K:0
X: 704 , Y: 152, A: 0, VX: 0, K:0
X: 704 , Y: 152, A: 0, VX: 0, K:0
X: 704 , Y: 152, A: 0, VX: 0, K:0
X: 704 , Y: 152, A: 0, VX: 0, K:0
X: 704 , Y: 152, A: 0, VX: 0, K:0
X: 704 , Y: 152, A: 0, VX: 0, K:0
X: 704 , Y: 152, A: 0, VX: 1074266112, K:1610612736
X: 704 , Y: 152, A: 0, VX: 1074266112, K:-1610612736
X: 704 , Y: 152, A: 0, VX: 1074266112, K:536870912
X: 705 , Y: 152, A: 0, VX: 1074266112, K:0
X: 706 , Y: 152, A: 0, VX: 1074266112, K:-536870912
X: 708 , Y: 152, A: 0, VX: 1074266112, K:-536870912
X: 716 , Y: 180, A: 0, VX: 0, K:0
X: 723 , Y: 204, A: 0, VX: 0, K:0
X: 730 , Y: 225, A: 0, VX: 0, K:0
X: 737 , Y: 243, A: 0, VX: 0, K:0
X: 745 , Y: 259, A: 0, VX: 0, K:0
X: 752 , Y: 271, A: 0, VX: 0, K:0
X: 763 , Y: 285, A: 0, VX: 0, K:0
X: 770 , Y: 291, A: 0, VX: 0, K:0
X: 777 , Y: 294, A: 0, VX: 0, K:0
X: 784 , Y: 294, A: 0, VX: 0, K:0
X: 792 , Y: 290, A: 0, VX: 0, K:0
X: 799 , Y: 283, A: 0, VX: 0, K:0
X: 806 , Y: 273, A: 0, VX: 0, K:0
X: 817 , Y: 254, A: 0, VX: 0, K:0
X: 824 , Y: 238, A: 0, VX: 0, K:0
X: 832 , Y: 218, A: 0, VX: 0, K:0
X: 839 , Y: 196, A: 0, VX: 0, K:0
X: 846 , Y: 171, A: 0, VX: 0, K:0
X: 853 , Y: 152, A: 0, VX: 0, K:0
X: 861 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 873 , Y: 152, A: 0, VX: 1074266112, K:536870912
X: 882 , Y: 152, A: 0, VX: 1074266112, K:-1610612736
X: 891 , Y: 152, A: 0, VX: 1074266112, K:536870912
X: 900 , Y: 152, A: 0, VX: 1074266112, K:0
X: 909 , Y: 152, A: 0, VX: 1074266112, K:0
X: 918 , Y: 152, A: 0, VX: 1074266112, K:0
X: 927 , Y: 152, A: 0, VX: 1074266112, K:0
X: 941 , Y: 152, A: 0, VX: 1074266112, K:0
X: 950 , Y: 152, A: 0, VX: 1074266112, K:0
X: 959 , Y: 152, A: 0, VX: 1074266112, K:0
X: 968 , Y: 152, A: 0, VX: 1074266112, K:0
X: 977 , Y: 152, A: 0, VX: 1074266112, K:0
X: 986 , Y: 152, A: 0, VX: 1074266112, K:0
X: 993 , Y: 179, A: 0, VX: 0, K:0
X: 1004 , Y: 216, A: 0, VX: 0, K:0
X: 1011 , Y: 237, A: 0, VX: 0, K:0
X: 1019 , Y: 256, A: 0, VX: 0, K:0
X: 1026 , Y: 271, A: 0, VX: 0, K:0
X: 1033 , Y: 283, A: 0, VX: 0, K:0
X: 1040 , Y: 292, A: 0, VX: 0, K:0
X: 1048 , Y: 298, A: 0, VX: 0, K:0
X: 1059 , Y: 302, A: 0, VX: 0, K:0
X: 1066 , Y: 302, A: 0, VX: 0, K:0
X: 1073 , Y: 298, A: 0, VX: 0, K:0
X: 1080 , Y: 291, A: 0, VX: 0, K:0
X: 1088 , Y: 281, A: 0, VX: 0, K:0
X: 1095 , Y: 268, A: 0, VX: 0, K:0
X: 1102 , Y: 252, A: 0, VX: 0, K:0
X: 1113 , Y: 223, A: 0, VX: 0, K:0
X: 1120 , Y: 201, A: 0, VX: 0, K:0
X: 1127 , Y: 176, A: 0, VX: 0, K:0
X: 1135 , Y: 152, A: 0, VX: 0, K:0
X: 1143 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 1151 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1159 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 1168 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1182 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1191 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1200 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1209 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1218 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1227 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1236 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1250 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1259 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1268 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1277 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1286 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1295 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1304 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1318 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1327 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1336 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1345 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1354 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1363 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1372 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1386 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1395 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1404 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1413 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1422 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1431 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1440 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1454 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1463 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1472 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1481 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1490 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1499 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1508 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1521 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1530 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1539 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1548 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1557 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1566 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1575 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1589 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1598 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1605 , Y: 179, A: 0, VX: 0, K:0
X: 1613 , Y: 204, A: 0, VX: 0, K:0
X: 1620 , Y: 225, A: 0, VX: 0, K:0
X: 1627 , Y: 243, A: 0, VX: 0, K:0
X: 1634 , Y: 258, A: 0, VX: 0, K:0
X: 1645 , Y: 276, A: 0, VX: 0, K:0
X: 1652 , Y: 285, A: 0, VX: 0, K:0
X: 1660 , Y: 291, A: 0, VX: 0, K:0
X: 1667 , Y: 294, A: 0, VX: 0, K:0
X: 1674 , Y: 294, A: 0, VX: 0, K:0
X: 1681 , Y: 290, A: 0, VX: 0, K:0
X: 1689 , Y: 283, A: 0, VX: 0, K:0
X: 1700 , Y: 268, A: 0, VX: 0, K:0
X: 1707 , Y: 255, A: 0, VX: 0, K:0
X: 1714 , Y: 239, A: 0, VX: 0, K:0
X: 1721 , Y: 220, A: 0, VX: 0, K:0
X: 1729 , Y: 197, A: 0, VX: 0, K:0
X: 1736 , Y: 172, A: 0, VX: 0, K:0
X: 1743 , Y: 152, A: 0, VX: 0, K:0
X: 1755 , Y: 152, A: 0, VX: 1074266112, K:-1073741824
X: 1763 , Y: 152, A: 0, VX: 1074266112, K:1073741824
X: 1771 , Y: 152, A: 0, VX: 1074266112, K:-1073741824
X: 1780 , Y: 152, A: 0, VX: 1074266112, K:1073741824
X: 1789 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1798 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1807 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1816 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1830 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1839 , Y: 152, A: 0, VX: 1074266112, K:0
X: 1846 , Y: 179, A: 0, VX: 0, K:0
X: 1853 , Y: 203, A: 0, VX: 0, K:0
X: 1861 , Y: 225, A: 0, VX: 0, K:0
X: 1868 , Y: 243, A: 0, VX: 0, K:0
X: 1875 , Y: 258, A: 0, VX: 0, K:0
X: 1886 , Y: 276, A: 0, VX: 0, K:0
X: 1893 , Y: 285, A: 0, VX: 0, K:0
X: 1900 , Y: 291, A: 0, VX: 0, K:0
X: 1908 , Y: 294, A: 0, VX: 0, K:0
X: 1915 , Y: 294, A: 0, VX: 0, K:0
X: 1922 , Y: 290, A: 0, VX: 0, K:0
X: 1929 , Y: 283, A: 0, VX: 0, K:0
X: 1940 , Y: 268, A: 0, VX: 0, K:0
X: 1948 , Y: 255, A: 0, VX: 0, K:0
X: 1955 , Y: 239, A: 0, VX: 0, K:0
X: 1962 , Y: 220, A: 0, VX: 0, K:0
X: 1969 , Y: 198, A: 0, VX: 0, K:0
X: 1977 , Y: 172, A: 0, VX: 0, K:0
X: 1984 , Y: 152, A: 0, VX: 0, K:0
X: 1996 , Y: 152, A: 0, VX: 1074266112, K:-1073741824
X: 2004 , Y: 152, A: 0, VX: 1074266112, K:1073741824
X: 2011 , Y: 179, A: 0, VX: 0, K:0
X: 2018 , Y: 203, A: 0, VX: 0, K:0
X: 2026 , Y: 225, A: 0, VX: 0, K:0
X: 2033 , Y: 243, A: 0, VX: 0, K:0
X: 2040 , Y: 258, A: 0, VX: 0, K:0
X: 2051 , Y: 276, A: 0, VX: 0, K:0
X: 2058 , Y: 285, A: 0, VX: 0, K:0
X: 2066 , Y: 291, A: 0, VX: 0, K:0
X: 2073 , Y: 294, A: 0, VX: 0, K:0
X: 2080 , Y: 294, A: 0, VX: 0, K:0
X: 2087 , Y: 290, A: 0, VX: 0, K:0
X: 2095 , Y: 283, A: 0, VX: 0, K:0
X: 2106 , Y: 269, A: 0, VX: 0, K:0
X: 2114 , Y: 256, A: 0, VX: 0, K:0
X: 2121 , Y: 240, A: 0, VX: 0, K:0
X: 2128 , Y: 221, A: 0, VX: 0, K:0
X: 2135 , Y: 199, A: 0, VX: 0, K:0
X: 2143 , Y: 173, A: 0, VX: 0, K:0
X: 2150 , Y: 152, A: 0, VX: 0, K:0
X: 2161 , Y: 194, A: 0, VX: 0, K:0
X: 2168 , Y: 218, A: 0, VX: 0, K:0
X: 2175 , Y: 239, A: 0, VX: 0, K:0
X: 2183 , Y: 258, A: 0, VX: 0, K:0
X: 2190 , Y: 273, A: 0, VX: 0, K:0
X: 2197 , Y: 285, A: 0, VX: 0, K:0
X: 2204 , Y: 294, A: 0, VX: 0, K:0
X: 2215 , Y: 303, A: 0, VX: 0, K:0
X: 2222 , Y: 306, A: 0, VX: 0, K:0
X: 2230 , Y: 306, A: 0, VX: 0, K:0
X: 2237 , Y: 302, A: 0, VX: 0, K:0
X: 2244 , Y: 295, A: 0, VX: 0, K:0
X: 2251 , Y: 285, A: 0, VX: 0, K:0
X: 2259 , Y: 272, A: 0, VX: 0, K:0
X: 2270 , Y: 248, A: 0, VX: 0, K:0
X: 2277 , Y: 229, A: 0, VX: 0, K:0
X: 2284 , Y: 207, A: 0, VX: 0, K:0
X: 2291 , Y: 182, A: 0, VX: 0, K:0
X: 2299 , Y: 153, A: 0, VX: 0, K:0
X: 2306 , Y: 152, A: 0, VX: 0, K:0
X: 2314 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 2325 , Y: 194, A: 0, VX: 0, K:0
X: 2332 , Y: 218, A: 0, VX: 0, K:0
X: 2339 , Y: 239, A: 0, VX: 0, K:0
X: 2347 , Y: 258, A: 0, VX: 0, K:0
X: 2354 , Y: 273, A: 0, VX: 0, K:0
X: 2361 , Y: 285, A: 0, VX: 0, K:0
X: 2368 , Y: 294, A: 0, VX: 0, K:0
X: 2376 , Y: 300, A: 0, VX: 0, K:0
X: 2387 , Y: 304, A: 0, VX: 0, K:0
X: 2394 , Y: 304, A: 0, VX: 0, K:0
X: 2401 , Y: 300, A: 0, VX: 0, K:0
X: 2408 , Y: 293, A: 0, VX: 0, K:0
X: 2416 , Y: 283, A: 0, VX: 0, K:0
X: 2423 , Y: 270, A: 0, VX: 0, K:0
X: 2430 , Y: 254, A: 0, VX: 0, K:0
X: 2441 , Y: 225, A: 0, VX: 0, K:0
X: 2448 , Y: 203, A: 0, VX: 0, K:0
X: 2455 , Y: 178, A: 0, VX: 0, K:0
X: 2463 , Y: 152, A: 0, VX: 0, K:0
X: 2471 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 2479 , Y: 152, A: 0, VX: 1074266112, K:0
X: 2487 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 2500 , Y: 152, A: 0, VX: 1074266112, K:1073741824
X: 2509 , Y: 152, A: 0, VX: 1074266112, K:0
X: 2518 , Y: 152, A: 0, VX: 1074266112, K:0
X: 2527 , Y: 152, A: 0, VX: 1074266112, K:0
X: 2536 , Y: 152, A: 0, VX: 1074266112, K:0
X: 2545 , Y: 152, A: 0, VX: 1074266112, K:0
X: 2554 , Y: 152, A: 0, VX: 1074266112, K:0
X: 2568 , Y: 152, A: 0, VX: 1074266112, K:0
X: 2575 , Y: 179, A: 0, VX: 0, K:0
X: 2582 , Y: 203, A: 0, VX: 0, K:0
X: 2589 , Y: 224, A: 0, VX: 0, K:0
X: 2597 , Y: 243, A: 0, VX: 0, K:0
X: 2604 , Y: 258, A: 0, VX: 0, K:0
X: 2611 , Y: 270, A: 0, VX: 0, K:0
X: 2622 , Y: 284, A: 0, VX: 0, K:0
X: 2629 , Y: 290, A: 0, VX: 0, K:0
X: 2637 , Y: 293, A: 0, VX: 0, K:0
X: 2644 , Y: 293, A: 0, VX: 0, K:0
X: 2651 , Y: 289, A: 0, VX: 0, K:0
X: 2658 , Y: 282, A: 0, VX: 0, K:0
X: 2666 , Y: 272, A: 0, VX: 0, K:0
X: 2677 , Y: 253, A: 0, VX: 0, K:0
X: 2685 , Y: 237, A: 0, VX: 0, K:0
X: 2692 , Y: 218, A: 0, VX: 0, K:0
X: 2699 , Y: 196, A: 0, VX: 0, K:0
X: 2706 , Y: 171, A: 0, VX: 0, K:0
X: 2714 , Y: 152, A: 0, VX: 0, K:0
X: 2722 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 2734 , Y: 152, A: 0, VX: 1074266112, K:1073741824
X: 2742 , Y: 152, A: 0, VX: 1074266112, K:-1073741824
X: 2749 , Y: 179, A: 0, VX: 0, K:0
X: 2757 , Y: 204, A: 0, VX: 0, K:0
X: 2764 , Y: 225, A: 0, VX: 0, K:0
X: 2771 , Y: 243, A: 0, VX: 0, K:0
X: 2778 , Y: 258, A: 0, VX: 0, K:0
X: 2789 , Y: 276, A: 0, VX: 0, K:0
X: 2796 , Y: 285, A: 0, VX: 0, K:0
X: 2804 , Y: 291, A: 0, VX: 0, K:0
X: 2811 , Y: 294, A: 0, VX: 0, K:0
X: 2818 , Y: 294, A: 0, VX: 0, K:0
X: 2825 , Y: 290, A: 0, VX: 0, K:0
X: 2833 , Y: 283, A: 0, VX: 0, K:0
X: 2844 , Y: 268, A: 0, VX: 0, K:0
X: 2851 , Y: 255, A: 0, VX: 0, K:0
X: 2858 , Y: 239, A: 0, VX: 0, K:0
X: 2865 , Y: 220, A: 0, VX: 0, K:0
X: 2873 , Y: 197, A: 0, VX: 0, K:0
X: 2880 , Y: 172, A: 0, VX: 0, K:0
X: 2887 , Y: 152, A: 0, VX: 0, K:0
X: 2895 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 2907 , Y: 152, A: 0, VX: 1074266112, K:1073741824
X: 2915 , Y: 152, A: 0, VX: 1074266112, K:-1073741824
X: 2924 , Y: 152, A: 0, VX: 1074266112, K:1073741824
X: 2931 , Y: 179, A: 0, VX: 0, K:0
X: 2938 , Y: 203, A: 0, VX: 0, K:0
X: 2945 , Y: 224, A: 0, VX: 0, K:0
X: 2953 , Y: 243, A: 0, VX: 0, K:0
X: 2964 , Y: 266, A: 0, VX: 0, K:0
X: 2971 , Y: 278, A: 0, VX: 0, K:0
X: 2978 , Y: 287, A: 0, VX: 0, K:0
X: 2985 , Y: 293, A: 0, VX: 0, K:0
X: 2993 , Y: 296, A: 0, VX: 0, K:0
X: 3000 , Y: 296, A: 0, VX: 0, K:0
X: 3007 , Y: 292, A: 0, VX: 0, K:0
X: 3018 , Y: 282, A: 0, VX: 0, K:0
X: 3025 , Y: 272, A: 0, VX: 0, K:0
X: 3032 , Y: 259, A: 0, VX: 0, K:0
X: 3040 , Y: 243, A: 0, VX: 0, K:0
X: 3047 , Y: 224, A: 0, VX: 0, K:0
X: 3054 , Y: 202, A: 0, VX: 0, K:0
X: 3061 , Y: 177, A: 0, VX: 0, K:0
X: 3072 , Y: 152, A: 0, VX: 0, K:0
X: 3080 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 3088 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3096 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 3104 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3113 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 3122 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3136 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3145 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3154 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3163 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3172 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3181 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3190 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3204 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3213 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3222 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3231 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3240 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3249 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3258 , Y: 152, A: 0, VX: 1074266112, K:0
X: 3271 , Y: 152, A: 0, VX: 1074266112, K:0
